,County,Value,State (Rate),Year,Content.Area,State (Avg)
0,MOHAVE,46.53,37.22,2019,Asthma,
1,GILA,46.12,37.22,2019,Asthma,
2,SANTA CRUZ,45.36,37.22,2019,Asthma,
3,MARICOPA,39.9,37.22,2019,Asthma,
4,COCHISE,39.35,37.22,2019,Asthma,
5,YUMA,34.12,37.22,2019,Asthma,
6,LA PAZ,32.73,37.22,2019,Asthma,
7,PIMA,32.58,37.22,2019,Asthma,
8,PINAL,32.58,37.22,2019,Asthma,
9,GRAHAM,31.95,37.22,2019,Asthma,
10,APACHE,30.53,37.22,2019,Asthma,
11,YAVAPAI,28.94,37.22,2019,Asthma,
12,NAVAJO,22.74,37.22,2019,Asthma,
13,COCONINO,19.71,37.22,2019,Asthma,
14,GREENLEE,14.05,37.22,2019,Asthma,
15,GILA,56.98,37.65,2018,Asthma,
16,COCHISE,49.79,37.65,2018,Asthma,
17,LA PAZ,48.27,37.65,2018,Asthma,
18,MOHAVE,44.17,37.65,2018,Asthma,
19,GRAHAM,42.28,37.65,2018,Asthma,
20,SANTA CRUZ,41.28,37.65,2018,Asthma,
21,MARICOPA,40.18,37.65,2018,Asthma,
22,PINAL,33.7,37.65,2018,Asthma,
23,YAVAPAI,33.31,37.65,2018,Asthma,
24,PIMA,32.49,37.65,2018,Asthma,
25,YUMA,26.31,37.65,2018,Asthma,
26,APACHE,25.51,37.65,2018,Asthma,
27,COCONINO,24.18,37.65,2018,Asthma,
28,NAVAJO,24,37.65,2018,Asthma,
29,GREENLEE,20.07,37.65,2018,Asthma,
30,GILA,56.6,39.79,2017,Asthma,
31,MOHAVE,53.34,39.79,2017,Asthma,
32,GRAHAM,44.69,39.79,2017,Asthma,
33,MARICOPA,43.33,39.79,2017,Asthma,
34,SANTA CRUZ,38.96,39.79,2017,Asthma,
35,COCHISE,38.62,39.79,2017,Asthma,
36,LA PAZ,37.36,39.79,2017,Asthma,
37,YAVAPAI,34.4,39.79,2017,Asthma,
38,PINAL,33.09,39.79,2017,Asthma,
39,PIMA,32.36,39.79,2017,Asthma,
40,APACHE,29.8,39.79,2017,Asthma,
41,YUMA,28.89,39.79,2017,Asthma,
42,NAVAJO,28.69,39.79,2017,Asthma,
43,COCONINO,22.63,39.79,2017,Asthma,
44,GREENLEE,9.21,39.79,2017,Asthma,
45,GILA,63.93,40.94,2016,Asthma,
46,GRAHAM,50.59,40.94,2016,Asthma,
47,LA PAZ,48.72,40.94,2016,Asthma,
48,MOHAVE,45.67,40.94,2016,Asthma,
49,MARICOPA,43.57,40.94,2016,Asthma,
50,SANTA CRUZ,42.64,40.94,2016,Asthma,
51,COCHISE,42.34,40.94,2016,Asthma,
52,YAVAPAI,41.44,40.94,2016,Asthma,
53,PIMA,36.55,40.94,2016,Asthma,
54,PINAL,34.59,40.94,2016,Asthma,
55,NAVAJO,33.74,40.94,2016,Asthma,
56,YUMA,31.61,40.94,2016,Asthma,
57,APACHE,28.59,40.94,2016,Asthma,
58,COCONINO,23.33,40.94,2016,Asthma,
59,GREENLEE,19.56,40.94,2016,Asthma,
60,LA PAZ,64.82,42.64,2015,Asthma,
61,GRAHAM,60.38,42.64,2015,Asthma,
62,GILA,54.54,42.64,2015,Asthma,
63,MOHAVE,52.1,42.64,2015,Asthma,
64,MARICOPA,45.55,42.64,2015,Asthma,
65,PINAL,40.25,42.64,2015,Asthma,
66,YAVAPAI,40.1,42.64,2015,Asthma,
67,SANTA CRUZ,37.34,42.64,2015,Asthma,
68,YUMA,37.23,42.64,2015,Asthma,
69,PIMA,35.87,42.64,2015,Asthma,
70,COCHISE,35.79,42.64,2015,Asthma,
71,NAVAJO,33.56,42.64,2015,Asthma,
72,APACHE,32.24,42.64,2015,Asthma,
73,COCONINO,21.98,42.64,2015,Asthma,
74,GREENLEE,21.09,42.64,2015,Asthma,
75,GRAHAM,60.19,42.61,2014,Asthma,
76,LA PAZ,58.37,42.61,2014,Asthma,
77,GILA,53.07,42.61,2014,Asthma,
78,MOHAVE,51.84,42.61,2014,Asthma,
79,MARICOPA,45.62,42.61,2014,Asthma,
80,YAVAPAI,45.41,42.61,2014,Asthma,
81,COCHISE,44.4,42.61,2014,Asthma,
82,YUMA,39.85,42.61,2014,Asthma,
83,PINAL,38.68,42.61,2014,Asthma,
84,APACHE,37.5,42.61,2014,Asthma,
85,SANTA CRUZ,36.36,42.61,2014,Asthma,
86,PIMA,33.78,42.61,2014,Asthma,
87,NAVAJO,29.95,42.61,2014,Asthma,
88,GREENLEE,25.06,42.61,2014,Asthma,
89,COCONINO,21.88,42.61,2014,Asthma,
90,LA PAZ,63.19,40.73,2013,Asthma,
91,GILA,53.56,40.73,2013,Asthma,
92,MOHAVE,52.56,40.73,2013,Asthma,
93,YUMA,46.07,40.73,2013,Asthma,
94,COCHISE,45.9,40.73,2013,Asthma,
95,GRAHAM,45.69,40.73,2013,Asthma,
96,YAVAPAI,44.26,40.73,2013,Asthma,
97,MARICOPA,43.12,40.73,2013,Asthma,
98,APACHE,41.07,40.73,2013,Asthma,
99,PINAL,37.91,40.73,2013,Asthma,
100,NAVAJO,32.2,40.73,2013,Asthma,
101,PIMA,31.22,40.73,2013,Asthma,
102,SANTA CRUZ,25.64,40.73,2013,Asthma,
103,COCONINO,22.2,40.73,2013,Asthma,
104,GREENLEE,11.25,40.73,2013,Asthma,
105,LA PAZ,68.09,45.59,2012,Asthma,
106,GRAHAM,64.14,45.59,2012,Asthma,
107,MOHAVE,62.62,45.59,2012,Asthma,
108,GILA,59.68,45.59,2012,Asthma,
109,YUMA,49.65,45.59,2012,Asthma,
110,MARICOPA,48.44,45.59,2012,Asthma,
111,YAVAPAI,45.37,45.59,2012,Asthma,
112,COCHISE,45.25,45.59,2012,Asthma,
113,PINAL,40.28,45.59,2012,Asthma,
114,PIMA,36.71,45.59,2012,Asthma,
115,APACHE,36.68,45.59,2012,Asthma,
116,NAVAJO,33.66,45.59,2012,Asthma,
117,SANTA CRUZ,27.39,45.59,2012,Asthma,
118,COCONINO,23.99,45.59,2012,Asthma,
119,GREENLEE,16.81,45.59,2012,Asthma,
120,GILA,70.2,40.83,2011,Asthma,
121,LA PAZ,68.39,40.83,2011,Asthma,
122,MOHAVE,59.11,40.83,2011,Asthma,
123,APACHE,57.67,40.83,2011,Asthma,
124,GRAHAM,55.43,40.83,2011,Asthma,
125,YUMA,44.23,40.83,2011,Asthma,
126,COCHISE,42.38,40.83,2011,Asthma,
127,MARICOPA,41.92,40.83,2011,Asthma,
128,YAVAPAI,39.46,40.83,2011,Asthma,
129,PINAL,35.48,40.83,2011,Asthma,
130,PIMA,34.58,40.83,2011,Asthma,
131,NAVAJO,31.11,40.83,2011,Asthma,
132,COCONINO,28.36,40.83,2011,Asthma,
133,SANTA CRUZ,25.97,40.83,2011,Asthma,
134,GREENLEE,21.75,40.83,2011,Asthma,
135,LA PAZ,82.85,40.57,2010,Asthma,
136,GILA,60.93,40.57,2010,Asthma,
137,MOHAVE,60.87,40.57,2010,Asthma,
138,GRAHAM,57.6,40.57,2010,Asthma,
139,COCHISE,51.7,40.57,2010,Asthma,
140,APACHE,45.09,40.57,2010,Asthma,
141,YUMA,42.51,40.57,2010,Asthma,
142,MARICOPA,41.78,40.57,2010,Asthma,
143,YAVAPAI,41.6,40.57,2010,Asthma,
144,PIMA,35.41,40.57,2010,Asthma,
145,COCONINO,30.82,40.57,2010,Asthma,
146,SANTA CRUZ,30.21,40.57,2010,Asthma,
147,PINAL,29.84,40.57,2010,Asthma,
148,GREENLEE,28.24,40.57,2010,Asthma,
149,NAVAJO,26.24,40.57,2010,Asthma,
150,GRAHAM,59.85,41.32,2009,Asthma,
151,MOHAVE,59.72,41.32,2009,Asthma,
152,COCHISE,58.68,41.32,2009,Asthma,
153,YUMA,56.63,41.32,2009,Asthma,
154,GILA,50.86,41.32,2009,Asthma,
155,LA PAZ,50.72,41.32,2009,Asthma,
156,APACHE,43.98,41.32,2009,Asthma,
157,MARICOPA,41.96,41.32,2009,Asthma,
158,YAVAPAI,41.81,41.32,2009,Asthma,
159,PIMA,35.91,41.32,2009,Asthma,
160,SANTA CRUZ,33.33,41.32,2009,Asthma,
161,PINAL,33.03,41.32,2009,Asthma,
162,NAVAJO,28.62,41.32,2009,Asthma,
163,GREENLEE,26.48,41.32,2009,Asthma,
164,COCONINO,24.74,41.32,2009,Asthma,
165,GRAHAM,62.9,39.44,2008,Asthma,
166,MOHAVE,57.2,39.44,2008,Asthma,
167,LA PAZ,57.1,39.44,2008,Asthma,
168,COCHISE,53.47,39.44,2008,Asthma,
169,YUMA,52.86,39.44,2008,Asthma,
170,GILA,44.78,39.44,2008,Asthma,
171,YAVAPAI,41.53,39.44,2008,Asthma,
172,MARICOPA,39.61,39.44,2008,Asthma,
173,SANTA CRUZ,38.08,39.44,2008,Asthma,
174,PIMA,35.89,39.44,2008,Asthma,
175,PINAL,35.02,39.44,2008,Asthma,
176,NAVAJO,27.11,39.44,2008,Asthma,
177,COCONINO,24.5,39.44,2008,Asthma,
178,APACHE,20.18,39.44,2008,Asthma,
179,GREENLEE,11.18,39.44,2008,Asthma,
180,GILA,60.02,38.36,2007,Asthma,
181,LA PAZ,59.26,38.36,2007,Asthma,
182,GRAHAM,51.88,38.36,2007,Asthma,
183,COCHISE,51.28,38.36,2007,Asthma,
184,MOHAVE,46.71,38.36,2007,Asthma,
185,YUMA,46.29,38.36,2007,Asthma,
186,YAVAPAI,43.77,38.36,2007,Asthma,
187,MARICOPA,38.65,38.36,2007,Asthma,
188,PIMA,36.5,38.36,2007,Asthma,
189,PINAL,33.22,38.36,2007,Asthma,
190,SANTA CRUZ,31.97,38.36,2007,Asthma,
191,NAVAJO,26.32,38.36,2007,Asthma,
192,APACHE,21.11,38.36,2007,Asthma,
193,COCONINO,20.78,38.36,2007,Asthma,
194,GREENLEE,15.55,38.36,2007,Asthma,
195,LA PAZ,75.41,37.51,2006,Asthma,
196,GRAHAM,67.53,37.51,2006,Asthma,
197,COCHISE,59.69,37.51,2006,Asthma,
198,GILA,53.05,37.51,2006,Asthma,
199,YUMA,43.95,37.51,2006,Asthma,
200,PIMA,41.86,37.51,2006,Asthma,
201,YAVAPAI,41.49,37.51,2006,Asthma,
202,MOHAVE,39.49,37.51,2006,Asthma,
203,MARICOPA,36.07,37.51,2006,Asthma,
204,SANTA CRUZ,35.77,37.51,2006,Asthma,
205,GREENLEE,34.79,37.51,2006,Asthma,
206,PINAL,31.35,37.51,2006,Asthma,
207,COCONINO,26.33,37.51,2006,Asthma,
208,NAVAJO,25.43,37.51,2006,Asthma,
209,APACHE,21.06,37.51,2006,Asthma,
210,LA PAZ,92.83,41.43,2005,Asthma,
211,COCHISE,58.35,41.43,2005,Asthma,
212,GILA,58.13,41.43,2005,Asthma,
213,GRAHAM,51.88,41.43,2005,Asthma,
214,PIMA,48.32,41.43,2005,Asthma,
215,YUMA,45.1,41.43,2005,Asthma,
216,MOHAVE,43.9,41.43,2005,Asthma,
217,MARICOPA,39.99,41.43,2005,Asthma,
218,SANTA CRUZ,36.73,41.43,2005,Asthma,
219,YAVAPAI,36.62,41.43,2005,Asthma,
220,PINAL,36.54,41.43,2005,Asthma,
221,APACHE,31.01,41.43,2005,Asthma,
222,NAVAJO,29.58,41.43,2005,Asthma,
223,COCONINO,28.78,41.43,2005,Asthma,
224,GREENLEE,28.44,41.43,2005,Asthma,
225,GRAHAM,19.9,1.78,2019,Carbon Monoxide Poisoning,
226,COCHISE,7.98,1.78,2019,Carbon Monoxide Poisoning,
227,YAVAPAI,3.86,1.78,2019,Carbon Monoxide Poisoning,
228,PINAL,2.04,1.78,2019,Carbon Monoxide Poisoning,
229,PIMA,1.76,1.78,2019,Carbon Monoxide Poisoning,
230,MARICOPA,1.37,1.78,2019,Carbon Monoxide Poisoning,
231,GREENLEE,0,1.78,2019,Carbon Monoxide Poisoning,
232,LA PAZ,0,1.78,2019,Carbon Monoxide Poisoning,
233,SANTA CRUZ,0,1.78,2019,Carbon Monoxide Poisoning,
234,GRAHAM,16.5,2.13,2018,Carbon Monoxide Poisoning,
235,COCONINO,11.8,2.13,2018,Carbon Monoxide Poisoning,
236,YAVAPAI,9.03,2.13,2018,Carbon Monoxide Poisoning,
237,PIMA,3.79,2.13,2018,Carbon Monoxide Poisoning,
238,MARICOPA,1.18,2.13,2018,Carbon Monoxide Poisoning,
239,GREENLEE,0,2.13,2018,Carbon Monoxide Poisoning,
240,NAVAJO,8.1,1.56,2017,Carbon Monoxide Poisoning,
241,YAVAPAI,7.36,1.56,2017,Carbon Monoxide Poisoning,
242,COCONINO,6.05,1.56,2017,Carbon Monoxide Poisoning,
243,COCHISE,3.62,1.56,2017,Carbon Monoxide Poisoning,
244,PINAL,2.09,1.56,2017,Carbon Monoxide Poisoning,
245,PIMA,1.58,1.56,2017,Carbon Monoxide Poisoning,
246,MARICOPA,0.89,1.56,2017,Carbon Monoxide Poisoning,
247,GILA,0,1.56,2017,Carbon Monoxide Poisoning,
248,GREENLEE,0,1.56,2017,Carbon Monoxide Poisoning,
249,COCONINO,8.36,1.41,2016,Carbon Monoxide Poisoning,
250,COCHISE,7.21,1.41,2016,Carbon Monoxide Poisoning,
251,YAVAPAI,4.97,1.41,2016,Carbon Monoxide Poisoning,
252,PIMA,2.11,1.41,2016,Carbon Monoxide Poisoning,
253,MARICOPA,0.75,1.41,2016,Carbon Monoxide Poisoning,
254,GREENLEE,0,1.41,2016,Carbon Monoxide Poisoning,
255,LA PAZ,0,1.41,2016,Carbon Monoxide Poisoning,
256,COCONINO,10.78,1.56,2015,Carbon Monoxide Poisoning,
257,YAVAPAI,5.56,1.56,2015,Carbon Monoxide Poisoning,
258,MARICOPA,1.21,1.56,2015,Carbon Monoxide Poisoning,
259,PIMA,0.91,1.56,2015,Carbon Monoxide Poisoning,
260,SANTA CRUZ,0,1.56,2015,Carbon Monoxide Poisoning,
261,COCHISE,0,1.56,2015,Carbon Monoxide Poisoning,
262,GRAHAM,17.5,2,2014,Carbon Monoxide Poisoning,
263,NAVAJO,7.13,2,2014,Carbon Monoxide Poisoning,
264,PINAL,3.21,2,2014,Carbon Monoxide Poisoning,
265,YUMA,3.14,2,2014,Carbon Monoxide Poisoning,
266,COCONINO,3.01,2,2014,Carbon Monoxide Poisoning,
267,PIMA,2,2,2014,Carbon Monoxide Poisoning,
268,MARICOPA,1.32,2,2014,Carbon Monoxide Poisoning,
269,APACHE,0,2,2014,Carbon Monoxide Poisoning,
270,GREENLEE,0,2,2014,Carbon Monoxide Poisoning,
271,LA PAZ,0,2,2014,Carbon Monoxide Poisoning,
272,SANTA CRUZ,45.56,1.88,2013,Carbon Monoxide Poisoning,
273,COCHISE,6.27,1.88,2013,Carbon Monoxide Poisoning,
274,MOHAVE,3.42,1.88,2013,Carbon Monoxide Poisoning,
275,YAVAPAI,3.26,1.88,2013,Carbon Monoxide Poisoning,
276,PIMA,1.62,1.88,2013,Carbon Monoxide Poisoning,
277,PINAL,1.6,1.88,2013,Carbon Monoxide Poisoning,
278,MARICOPA,1.11,1.88,2013,Carbon Monoxide Poisoning,
279,GREENLEE,0,1.88,2013,Carbon Monoxide Poisoning,
280,SANTA CRUZ,28.04,2.08,2012,Carbon Monoxide Poisoning,
281,YAVAPAI,9.69,2.08,2012,Carbon Monoxide Poisoning,
282,PIMA,2.34,2.08,2012,Carbon Monoxide Poisoning,
283,MARICOPA,1.59,2.08,2012,Carbon Monoxide Poisoning,
284,GREENLEE,0,2.08,2012,Carbon Monoxide Poisoning,
285,APACHE,0,2.08,2012,Carbon Monoxide Poisoning,
286,COCONINO,12.31,2.24,2011,Carbon Monoxide Poisoning,
287,YUMA,4.28,2.24,2011,Carbon Monoxide Poisoning,
288,YAVAPAI,3.72,2.24,2011,Carbon Monoxide Poisoning,
289,PIMA,2.82,2.24,2011,Carbon Monoxide Poisoning,
290,MOHAVE,2.48,2.24,2011,Carbon Monoxide Poisoning,
291,MARICOPA,1.62,2.24,2011,Carbon Monoxide Poisoning,
292,GREENLEE,0,2.24,2011,Carbon Monoxide Poisoning,
293,GILA,0,2.24,2011,Carbon Monoxide Poisoning,
294,COCONINO,14.99,2.76,2010,Carbon Monoxide Poisoning,
295,APACHE,11.45,2.76,2010,Carbon Monoxide Poisoning,
296,MOHAVE,8.88,2.76,2010,Carbon Monoxide Poisoning,
297,COCHISE,7.14,2.76,2010,Carbon Monoxide Poisoning,
298,NAVAJO,7.03,2.76,2010,Carbon Monoxide Poisoning,
299,YAVAPAI,4.28,2.76,2010,Carbon Monoxide Poisoning,
300,PIMA,2.06,2.76,2010,Carbon Monoxide Poisoning,
301,MARICOPA,1.73,2.76,2010,Carbon Monoxide Poisoning,
302,GREENLEE,0,2.76,2010,Carbon Monoxide Poisoning,
303,LA PAZ,0,2.76,2010,Carbon Monoxide Poisoning,
304,COCONINO,6.92,1.55,2009,Carbon Monoxide Poisoning,
305,PIMA,1.51,1.55,2009,Carbon Monoxide Poisoning,
306,MARICOPA,1.26,1.55,2009,Carbon Monoxide Poisoning,
307,LA PAZ,0,1.55,2009,Carbon Monoxide Poisoning,
308,SANTA CRUZ,0,1.55,2009,Carbon Monoxide Poisoning,
309,MOHAVE,5.15,1.78,2008,Carbon Monoxide Poisoning,
310,YAVAPAI,4.52,1.78,2008,Carbon Monoxide Poisoning,
311,PIMA,3.47,1.78,2008,Carbon Monoxide Poisoning,
312,PINAL,2.41,1.78,2008,Carbon Monoxide Poisoning,
313,MARICOPA,0.96,1.78,2008,Carbon Monoxide Poisoning,
314,GREENLEE,0,1.78,2008,Carbon Monoxide Poisoning,
315,LA PAZ,0,1.78,2008,Carbon Monoxide Poisoning,
316,GRAHAM,19.86,2.49,2007,Carbon Monoxide Poisoning,
317,SANTA CRUZ,13.2,2.49,2007,Carbon Monoxide Poisoning,
318,COCONINO,11.63,2.49,2007,Carbon Monoxide Poisoning,
319,NAVAJO,8.06,2.49,2007,Carbon Monoxide Poisoning,
320,YAVAPAI,6.16,2.49,2007,Carbon Monoxide Poisoning,
321,MOHAVE,6.12,2.49,2007,Carbon Monoxide Poisoning,
322,PIMA,2.58,2.49,2007,Carbon Monoxide Poisoning,
323,PINAL,2.58,2.49,2007,Carbon Monoxide Poisoning,
324,MARICOPA,1.49,2.49,2007,Carbon Monoxide Poisoning,
325,LA PAZ,0,2.49,2007,Carbon Monoxide Poisoning,
326,GILA,0,2.49,2007,Carbon Monoxide Poisoning,
327,YUMA,0,2.49,2007,Carbon Monoxide Poisoning,
328,SANTA CRUZ,24.69,2.23,2006,Carbon Monoxide Poisoning,
329,COCONINO,8.92,2.23,2006,Carbon Monoxide Poisoning,
330,YAVAPAI,4.48,2.23,2006,Carbon Monoxide Poisoning,
331,MOHAVE,3.41,2.23,2006,Carbon Monoxide Poisoning,
332,PIMA,1.94,2.23,2006,Carbon Monoxide Poisoning,
333,MARICOPA,1.67,2.23,2006,Carbon Monoxide Poisoning,
334,APACHE,0,2.23,2006,Carbon Monoxide Poisoning,
335,YUMA,0,2.23,2006,Carbon Monoxide Poisoning,
336,GRAHAM,43.98,2.72,2005,Carbon Monoxide Poisoning,
337,YAVAPAI,15,2.72,2005,Carbon Monoxide Poisoning,
338,COCONINO,13.98,2.72,2005,Carbon Monoxide Poisoning,
339,COCHISE,9.72,2.72,2005,Carbon Monoxide Poisoning,
340,PIMA,3.11,2.72,2005,Carbon Monoxide Poisoning,
341,MARICOPA,1.4,2.72,2005,Carbon Monoxide Poisoning,
342,GILA,0,2.72,2005,Carbon Monoxide Poisoning,
343,GREENLEE,0,2.72,2005,Carbon Monoxide Poisoning,
344,YUMA,0,2.72,2005,Carbon Monoxide Poisoning,
345,MOHAVE,0,2.72,2005,Carbon Monoxide Poisoning,
346,MOHAVE,58.61,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
347,GILA,54.39,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
348,COCHISE,44.59,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
349,LA PAZ,42.54,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
350,YAVAPAI,32.1,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
351,GRAHAM,31.98,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
352,SANTA CRUZ,31.45,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
353,YUMA,29.84,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
354,NAVAJO,26.97,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
355,GREENLEE,25.07,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
356,PIMA,24.77,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
357,PINAL,23.55,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
358,APACHE,20.08,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
359,MARICOPA,19.53,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
360,COCONINO,16.34,23.68,2019,Chronic Obstructive Pulmonary Disease (COPD),
361,MOHAVE,58.62,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
362,COCHISE,46.71,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
363,GILA,46.22,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
364,YAVAPAI,33.75,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
365,LA PAZ,32.9,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
366,GRAHAM,32.84,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
367,PINAL,27.87,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
368,PIMA,25.26,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
369,SANTA CRUZ,23.61,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
370,NAVAJO,23.51,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
371,YUMA,22.35,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
372,MARICOPA,20.52,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
373,COCONINO,18.63,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
374,APACHE,15.65,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
375,GREENLEE,8.05,24.31,2018,Chronic Obstructive Pulmonary Disease (COPD),
376,MOHAVE,76.72,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
377,GILA,72.64,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
378,COCHISE,43.8,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
379,LA PAZ,39.25,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
380,YAVAPAI,39.24,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
381,PINAL,31.52,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
382,GRAHAM,30.65,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
383,SANTA CRUZ,30.38,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
384,PIMA,27.16,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
385,NAVAJO,24.11,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
386,MARICOPA,22.85,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
387,APACHE,22.29,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
388,YUMA,20.56,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
389,GREENLEE,19.36,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
390,COCONINO,18.41,27.27,2017,Chronic Obstructive Pulmonary Disease (COPD),
391,GILA,75.77,27.24,2016,Chronic Obstructive Pulmonary Disease (COPD),
392,MOHAVE,73.78,27.24,2016,Chronic Obstructive Pulmonary Disease (COPD),
393,COCHISE,40.03,27.24,2016,Chronic Obstructive Pulmonary Disease (COPD),
394,YAVAPAI,39.86,27.24,2016,Chronic Obstructive Pulmonary Disease (COPD),
395,LA PAZ,35.66,27.24,2016,Chronic Obstructive Pulmonary Disease (COPD),
396,GRAHAM,31.27,27.24,2016,Chronic Obstructive Pulmonary Disease (COPD),
397,SANTA CRUZ,30.69,27.24,2016,Chronic Obstructive Pulmonary Disease (COPD),
398,PIMA,29.96,27.24,2016,Chronic Obstructive Pulmonary Disease (COPD),
399,PINAL,29.49,27.24,2016,Chronic Obstructive Pulmonary Disease (COPD),
400,NAVAJO,22.79,27.24,2016,Chronic Obstructive Pulmonary Disease (COPD),
401,MARICOPA,22.74,27.24,2016,Chronic Obstructive Pulmonary Disease (COPD),
402,YUMA,21.03,27.24,2016,Chronic Obstructive Pulmonary Disease (COPD),
403,COCONINO,19.08,27.24,2016,Chronic Obstructive Pulmonary Disease (COPD),
