,County,Value,State (Rate),Year,Content.Area,State (Avg)
710,PIMA,29,,2007,Drinking Water Quality,9.27
711,COCHISE,18,,2007,Drinking Water Quality,9.27
712,GILA,17,,2007,Drinking Water Quality,9.27
713,YAVAPAI,14,,2007,Drinking Water Quality,9.27
714,PINAL,10,,2007,Drinking Water Quality,9.27
715,COCONINO,9,,2007,Drinking Water Quality,9.27
716,NAVAJO,7,,2007,Drinking Water Quality,9.27
717,YUMA,7,,2007,Drinking Water Quality,9.27
718,MARICOPA,6,,2007,Drinking Water Quality,9.27
719,APACHE,5,,2007,Drinking Water Quality,9.27
720,LA PAZ,5,,2007,Drinking Water Quality,9.27
721,MOHAVE,4,,2007,Drinking Water Quality,9.27
722,SANTA CRUZ,3,,2007,Drinking Water Quality,9.27
723,GRAHAM,2,,2007,Drinking Water Quality,9.27
724,GREENLEE,1,,2007,Drinking Water Quality,9.27
725,GILA,6,,2006,Drinking Water Quality,1.4
726,COCHISE,2,,2006,Drinking Water Quality,1.4
727,MARICOPA,2,,2006,Drinking Water Quality,1.4
728,PIMA,2,,2006,Drinking Water Quality,1.4
729,YAVAPAI,2,,2006,Drinking Water Quality,1.4
730,YUMA,2,,2006,Drinking Water Quality,1.4
731,COCONINO,1,,2006,Drinking Water Quality,1.4
732,GRAHAM,1,,2006,Drinking Water Quality,1.4
733,NAVAJO,1,,2006,Drinking Water Quality,1.4
734,PINAL,1,,2006,Drinking Water Quality,1.4
735,SANTA CRUZ,1,,2006,Drinking Water Quality,1.4
736,MARICOPA,"21,708",,2018,Food Safety,"2,353.2"
737,PIMA,"5,018",,2018,Food Safety,"2,353.2"
738,MOHAVE,"1,376",,2018,Food Safety,"2,353.2"
739,COCONINO,"1,375",,2018,Food Safety,"2,353.2"
740,YAVAPAI,"1,361",,2018,Food Safety,"2,353.2"
741,PINAL,"1,066",,2018,Food Safety,"2,353.2"
742,YUMA,930,,2018,Food Safety,"2,353.2"
743,COCHISE,723,,2018,Food Safety,"2,353.2"
744,NAVAJO,454,,2018,Food Safety,"2,353.2"
745,GILA,376,,2018,Food Safety,"2,353.2"
746,SANTA CRUZ,272,,2018,Food Safety,"2,353.2"
747,LA PAZ,245,,2018,Food Safety,"2,353.2"
748,GRAHAM,166,,2018,Food Safety,"2,353.2"
749,APACHE,157,,2018,Food Safety,"2,353.2"
750,GREENLEE,71,,2018,Food Safety,"2,353.2"
751,MARICOPA,"21,178",,2017,Food Safety,"2,292.8"
752,PIMA,"4,481",,2017,Food Safety,"2,292.8"
753,MOHAVE,"1,341",,2017,Food Safety,"2,292.8"
754,YAVAPAI,"1,333",,2017,Food Safety,"2,292.8"
755,COCONINO,"1,229",,2017,Food Safety,"2,292.8"
756,YUMA,"1,192",,2017,Food Safety,"2,292.8"
757,PINAL,987,,2017,Food Safety,"2,292.8"
758,COCHISE,882,,2017,Food Safety,"2,292.8"
759,NAVAJO,478,,2017,Food Safety,"2,292.8"
760,GILA,374,,2017,Food Safety,"2,292.8"
761,SANTA CRUZ,273,,2017,Food Safety,"2,292.8"
762,LA PAZ,244,,2017,Food Safety,"2,292.8"
763,APACHE,165,,2017,Food Safety,"2,292.8"
764,GRAHAM,160,,2017,Food Safety,"2,292.8"
765,GREENLEE,75,,2017,Food Safety,"2,292.8"
766,MARICOPA,"19,046",,2016,Food Safety,"2,100.23"
767,PIMA,"4,400",,2016,Food Safety,"2,100.23"
768,YAVAPAI,"1,343",,2016,Food Safety,"2,100.23"
769,MOHAVE,"1,320",,2016,Food Safety,"2,100.23"
770,COCONINO,"1,024.5",,2016,Food Safety,"2,100.23"
771,PINAL,993,,2016,Food Safety,"2,100.23"
772,COCHISE,795,,2016,Food Safety,"2,100.23"
773,YUMA,790,,2016,Food Safety,"2,100.23"
774,NAVAJO,442,,2016,Food Safety,"2,100.23"
775,GILA,388,,2016,Food Safety,"2,100.23"
776,SANTA CRUZ,304,,2016,Food Safety,"2,100.23"
777,LA PAZ,276,,2016,Food Safety,"2,100.23"
778,GRAHAM,170,,2016,Food Safety,"2,100.23"
779,APACHE,160,,2016,Food Safety,"2,100.23"
780,GREENLEE,52,,2016,Food Safety,"2,100.23"
781,MARICOPA,"19,982",,2015,Food Safety,"2,173.8"
782,PIMA,"4,520",,2015,Food Safety,"2,173.8"
783,MOHAVE,"1,309",,2015,Food Safety,"2,173.8"
784,YAVAPAI,"1,295",,2015,Food Safety,"2,173.8"
785,COCONINO,"1,134",,2015,Food Safety,"2,173.8"
786,PINAL,"1,004",,2015,Food Safety,"2,173.8"
787,YUMA,883,,2015,Food Safety,"2,173.8"
788,COCHISE,649,,2015,Food Safety,"2,173.8"
789,GILA,392,,2015,Food Safety,"2,173.8"
790,NAVAJO,376,,2015,Food Safety,"2,173.8"
791,SANTA CRUZ,318,,2015,Food Safety,"2,173.8"
792,LA PAZ,280,,2015,Food Safety,"2,173.8"
793,APACHE,204,,2015,Food Safety,"2,173.8"
794,GRAHAM,187,,2015,Food Safety,"2,173.8"
795,GREENLEE,74,,2015,Food Safety,"2,173.8"
796,MARICOPA,"20,647",,2014,Food Safety,"2,211.73"
797,PIMA,"4,394",,2014,Food Safety,"2,211.73"
798,MOHAVE,"1,298",,2014,Food Safety,"2,211.73"
799,YAVAPAI,"1,241",,2014,Food Safety,"2,211.73"
800,COCONINO,"1,165",,2014,Food Safety,"2,211.73"
801,PINAL,"1,024",,2014,Food Safety,"2,211.73"
802,YUMA,910,,2014,Food Safety,"2,211.73"
803,COCHISE,558,,2014,Food Safety,"2,211.73"
804,NAVAJO,489,,2014,Food Safety,"2,211.73"
805,GILA,391,,2014,Food Safety,"2,211.73"
806,SANTA CRUZ,294,,2014,Food Safety,"2,211.73"
807,LA PAZ,292,,2014,Food Safety,"2,211.73"
808,APACHE,204,,2014,Food Safety,"2,211.73"
809,GRAHAM,191,,2014,Food Safety,"2,211.73"
810,GREENLEE,78,,2014,Food Safety,"2,211.73"
811,MARICOPA,"21,153",,2013,Food Safety,"2,246.8"
812,PIMA,"4,404",,2013,Food Safety,"2,246.8"
813,MOHAVE,"1,356",,2013,Food Safety,"2,246.8"
814,YAVAPAI,"1,245",,2013,Food Safety,"2,246.8"
815,COCONINO,"1,130",,2013,Food Safety,"2,246.8"
816,PINAL,956,,2013,Food Safety,"2,246.8"
817,YUMA,890,,2013,Food Safety,"2,246.8"
818,COCHISE,603,,2013,Food Safety,"2,246.8"
819,NAVAJO,593,,2013,Food Safety,"2,246.8"
820,GILA,398,,2013,Food Safety,"2,246.8"
821,SANTA CRUZ,295,,2013,Food Safety,"2,246.8"
822,LA PAZ,250,,2013,Food Safety,"2,246.8"
823,GRAHAM,189,,2013,Food Safety,"2,246.8"
824,APACHE,178,,2013,Food Safety,"2,246.8"
825,GREENLEE,62,,2013,Food Safety,"2,246.8"
826,MARICOPA,"19,501",,2012,Food Safety,"2,184.93"
827,PIMA,"4,648",,2012,Food Safety,"2,184.93"
828,MOHAVE,"1,354",,2012,Food Safety,"2,184.93"
829,YAVAPAI,"1,234",,2012,Food Safety,"2,184.93"
830,COCONINO,"1,112",,2012,Food Safety,"2,184.93"
831,PINAL,"1,014",,2012,Food Safety,"2,184.93"
832,YUMA,958,,2012,Food Safety,"2,184.93"
833,COCHISE,938,,2012,Food Safety,"2,184.93"
834,NAVAJO,593,,2012,Food Safety,"2,184.93"
835,GILA,432,,2012,Food Safety,"2,184.93"
836,SANTA CRUZ,295,,2012,Food Safety,"2,184.93"
837,LA PAZ,268,,2012,Food Safety,"2,184.93"
838,GRAHAM,192,,2012,Food Safety,"2,184.93"
839,APACHE,170,,2012,Food Safety,"2,184.93"
840,GREENLEE,65,,2012,Food Safety,"2,184.93"
841,MARICOPA,"20,802",,2011,Food Safety,"2,244"
842,PIMA,"4,606",,2011,Food Safety,"2,244"
843,MOHAVE,"1,326",,2011,Food Safety,"2,244"
844,YAVAPAI,"1,205",,2011,Food Safety,"2,244"
845,COCONINO,"1,085",,2011,Food Safety,"2,244"
846,YUMA,971,,2011,Food Safety,"2,244"
847,PINAL,947,,2011,Food Safety,"2,244"
848,COCHISE,898,,2011,Food Safety,"2,244"
849,NAVAJO,515,,2011,Food Safety,"2,244"
850,GILA,408,,2011,Food Safety,"2,244"
851,SANTA CRUZ,298,,2011,Food Safety,"2,244"
852,LA PAZ,233,,2011,Food Safety,"2,244"
853,GRAHAM,200,,2011,Food Safety,"2,244"
854,APACHE,95,,2011,Food Safety,"2,244"
855,GREENLEE,71,,2011,Food Safety,"2,244"
856,MARICOPA,"20,877",,2010,Food Safety,"2,306"
857,PIMA,"4,519",,2010,Food Safety,"2,306"
858,COCONINO,"1,659",,2010,Food Safety,"2,306"
859,MOHAVE,"1,378",,2010,Food Safety,"2,306"
860,YAVAPAI,"1,209",,2010,Food Safety,"2,306"
861,YUMA,"1,002",,2010,Food Safety,"2,306"
862,PINAL,956,,2010,Food Safety,"2,306"
863,COCHISE,898,,2010,Food Safety,"2,306"
864,NAVAJO,726,,2010,Food Safety,"2,306"
865,GILA,401,,2010,Food Safety,"2,306"
866,SANTA CRUZ,314,,2010,Food Safety,"2,306"
867,LA PAZ,214,,2010,Food Safety,"2,306"
868,GRAHAM,200,,2010,Food Safety,"2,306"
869,APACHE,164,,2010,Food Safety,"2,306"
870,GREENLEE,73,,2010,Food Safety,"2,306"
871,LA PAZ,23.39,13.22,2019,Heart Disease,
872,GILA,22.17,13.22,2019,Heart Disease,
873,MOHAVE,20.09,13.22,2019,Heart Disease,
874,COCHISE,18.85,13.22,2019,Heart Disease,
875,GREENLEE,18.79,13.22,2019,Heart Disease,
876,GRAHAM,17.03,13.22,2019,Heart Disease,
877,NAVAJO,15.08,13.22,2019,Heart Disease,
878,YAVAPAI,15,13.22,2019,Heart Disease,
879,YUMA,14.44,13.22,2019,Heart Disease,
880,PINAL,14.19,13.22,2019,Heart Disease,
881,APACHE,13.03,13.22,2019,Heart Disease,
882,PIMA,12.83,13.22,2019,Heart Disease,
883,MARICOPA,12.28,13.22,2019,Heart Disease,
884,SANTA CRUZ,12.17,13.22,2019,Heart Disease,
885,COCONINO,8.26,13.22,2019,Heart Disease,
886,GREENLEE,24.32,13.25,2018,Heart Disease,
887,GRAHAM,21.92,13.25,2018,Heart Disease,
888,MOHAVE,20.11,13.25,2018,Heart Disease,
889,COCHISE,20.02,13.25,2018,Heart Disease,
890,GILA,18.58,13.25,2018,Heart Disease,
891,YUMA,17.52,13.25,2018,Heart Disease,
892,NAVAJO,14.68,13.25,2018,Heart Disease,
893,YAVAPAI,14.2,13.25,2018,Heart Disease,
894,PINAL,14.17,13.25,2018,Heart Disease,
895,SANTA CRUZ,13.49,13.25,2018,Heart Disease,
896,PIMA,13.25,13.25,2018,Heart Disease,
897,LA PAZ,12.37,13.25,2018,Heart Disease,
898,MARICOPA,12.08,13.25,2018,Heart Disease,
899,APACHE,10.86,13.25,2018,Heart Disease,
900,COCONINO,9.48,13.25,2018,Heart Disease,
901,GRAHAM,27.96,13.88,2017,Heart Disease,
902,GREENLEE,27.28,13.88,2017,Heart Disease,
903,GILA,22.79,13.88,2017,Heart Disease,
904,COCHISE,19.53,13.88,2017,Heart Disease,
905,YUMA,17.8,13.88,2017,Heart Disease,
906,NAVAJO,17.32,13.88,2017,Heart Disease,
907,MOHAVE,17.1,13.88,2017,Heart Disease,
908,YAVAPAI,14.13,13.88,2017,Heart Disease,
909,PINAL,14.06,13.88,2017,Heart Disease,
910,MARICOPA,13.4,13.88,2017,Heart Disease,
911,PIMA,12.72,13.88,2017,Heart Disease,
912,SANTA CRUZ,12.17,13.88,2017,Heart Disease,
913,LA PAZ,12.11,13.88,2017,Heart Disease,
914,APACHE,9.9,13.88,2017,Heart Disease,
915,COCONINO,9.07,13.88,2017,Heart Disease,
916,GREENLEE,24.61,13.66,2016,Heart Disease,
917,GRAHAM,19.25,13.66,2016,Heart Disease,
918,GILA,19.14,13.66,2016,Heart Disease,
919,COCHISE,18.84,13.66,2016,Heart Disease,
920,MOHAVE,17.55,13.66,2016,Heart Disease,
921,NAVAJO,16.64,13.66,2016,Heart Disease,
922,YUMA,16.08,13.66,2016,Heart Disease,
923,LA PAZ,15.86,13.66,2016,Heart Disease,
924,YAVAPAI,13.94,13.66,2016,Heart Disease,
925,PINAL,13.77,13.66,2016,Heart Disease,
926,MARICOPA,13.18,13.66,2016,Heart Disease,
927,PIMA,12.96,13.66,2016,Heart Disease,
928,SANTA CRUZ,12.61,13.66,2016,Heart Disease,
929,APACHE,11.53,13.66,2016,Heart Disease,
930,COCONINO,9.85,13.66,2016,Heart Disease,
931,GRAHAM,23.39,13.62,2015,Heart Disease,
932,GREENLEE,22.74,13.62,2015,Heart Disease,
933,COCHISE,19.03,13.62,2015,Heart Disease,
934,YUMA,17.82,13.62,2015,Heart Disease,
935,MOHAVE,17.75,13.62,2015,Heart Disease,
936,GILA,17.44,13.62,2015,Heart Disease,
937,LA PAZ,17.07,13.62,2015,Heart Disease,
938,NAVAJO,16.31,13.62,2015,Heart Disease,
939,PINAL,14.74,13.62,2015,Heart Disease,
940,YAVAPAI,14.01,13.62,2015,Heart Disease,
941,SANTA CRUZ,13.3,13.62,2015,Heart Disease,
942,MARICOPA,12.85,13.62,2015,Heart Disease,
943,PIMA,12.67,13.62,2015,Heart Disease,
944,APACHE,11.78,13.62,2015,Heart Disease,
945,COCONINO,9.46,13.62,2015,Heart Disease,
946,LA PAZ,24.65,12.83,2014,Heart Disease,
947,COCHISE,20.19,12.83,2014,Heart Disease,
948,GILA,19.84,12.83,2014,Heart Disease,
949,GRAHAM,19.5,12.83,2014,Heart Disease,
950,YUMA,16.28,12.83,2014,Heart Disease,
951,MOHAVE,15.59,12.83,2014,Heart Disease,
952,NAVAJO,15.56,12.83,2014,Heart Disease,
953,YAVAPAI,13.22,12.83,2014,Heart Disease,
954,PINAL,13.12,12.83,2014,Heart Disease,
955,GREENLEE,12.9,12.83,2014,Heart Disease,
956,SANTA CRUZ,12.87,12.83,2014,Heart Disease,
957,MARICOPA,12.36,12.83,2014,Heart Disease,
958,PIMA,11.36,12.83,2014,Heart Disease,
959,APACHE,8.9,12.83,2014,Heart Disease,
960,COCONINO,7.85,12.83,2014,Heart Disease,
961,GREENLEE,26.59,12.9,2013,Heart Disease,
962,COCHISE,21.74,12.9,2013,Heart Disease,
963,GILA,20.23,12.9,2013,Heart Disease,
964,NAVAJO,16.32,12.9,2013,Heart Disease,
965,MOHAVE,16.27,12.9,2013,Heart Disease,
966,GRAHAM,14.54,12.9,2013,Heart Disease,
967,YUMA,14.23,12.9,2013,Heart Disease,
968,SANTA CRUZ,13.58,12.9,2013,Heart Disease,
969,LA PAZ,13.3,12.9,2013,Heart Disease,
970,PINAL,13.17,12.9,2013,Heart Disease,
971,YAVAPAI,12.77,12.9,2013,Heart Disease,
972,MARICOPA,12.4,12.9,2013,Heart Disease,
973,PIMA,11.89,12.9,2013,Heart Disease,
974,APACHE,11.08,12.9,2013,Heart Disease,
975,COCONINO,8.67,12.9,2013,Heart Disease,
976,GREENLEE,32.53,13.7,2012,Heart Disease,
977,COCHISE,23,13.7,2012,Heart Disease,
978,GILA,21.87,13.7,2012,Heart Disease,
979,LA PAZ,21.1,13.7,2012,Heart Disease,
980,GRAHAM,20.84,13.7,2012,Heart Disease,
981,NAVAJO,17.69,13.7,2012,Heart Disease,
982,MOHAVE,17.12,13.7,2012,Heart Disease,
983,YAVAPAI,14.77,13.7,2012,Heart Disease,
984,YUMA,14.52,13.7,2012,Heart Disease,
985,PINAL,14.03,13.7,2012,Heart Disease,
986,APACHE,13.14,13.7,2012,Heart Disease,
987,SANTA CRUZ,12.99,13.7,2012,Heart Disease,
988,MARICOPA,12.92,13.7,2012,Heart Disease,
989,PIMA,12.65,13.7,2012,Heart Disease,
990,COCONINO,9.14,13.7,2012,Heart Disease,
991,COCHISE,24.83,13.87,2011,Heart Disease,
992,GILA,22.63,13.87,2011,Heart Disease,
993,GREENLEE,22.19,13.87,2011,Heart Disease,
994,GRAHAM,21.2,13.87,2011,Heart Disease,
995,LA PAZ,19.5,13.87,2011,Heart Disease,
996,MOHAVE,16.45,13.87,2011,Heart Disease,
997,YUMA,15.55,13.87,2011,Heart Disease,
998,PINAL,14.55,13.87,2011,Heart Disease,
999,NAVAJO,14.34,13.87,2011,Heart Disease,
1000,PIMA,13.57,13.87,2011,Heart Disease,
1001,MARICOPA,13.17,13.87,2011,Heart Disease,
1002,YAVAPAI,12.95,13.87,2011,Heart Disease,
1003,SANTA CRUZ,11.64,13.87,2011,Heart Disease,
1004,APACHE,11.28,13.87,2011,Heart Disease,
1005,COCONINO,9.87,13.87,2011,Heart Disease,
1006,GILA,24.57,14.48,2010,Heart Disease,
1007,COCHISE,23.62,14.48,2010,Heart Disease,
1008,LA PAZ,22.87,14.48,2010,Heart Disease,
1009,GREENLEE,21.09,14.48,2010,Heart Disease,
1010,MOHAVE,18.6,14.48,2010,Heart Disease,
1011,GRAHAM,17.97,14.48,2010,Heart Disease,
1012,YUMA,17.05,14.48,2010,Heart Disease,
1013,NAVAJO,15.41,14.48,2010,Heart Disease,
1014,PINAL,14.69,14.48,2010,Heart Disease,
1015,PIMA,14.33,14.48,2010,Heart Disease,
1016,SANTA CRUZ,14.1,14.48,2010,Heart Disease,
1017,MARICOPA,13.74,14.48,2010,Heart Disease,
1018,YAVAPAI,11.82,14.48,2010,Heart Disease,
1019,COCONINO,11.35,14.48,2010,Heart Disease,
1020,APACHE,10.61,14.48,2010,Heart Disease,
1021,GILA,25.12,14.48,2009,Heart Disease,
1022,COCHISE,24.43,14.48,2009,Heart Disease,
1023,GRAHAM,23.86,14.48,2009,Heart Disease,
1024,GREENLEE,20.95,14.48,2009,Heart Disease,
1025,LA PAZ,16.93,14.48,2009,Heart Disease,
1026,MOHAVE,16.79,14.48,2009,Heart Disease,
1027,PINAL,16.13,14.48,2009,Heart Disease,
1028,YUMA,15.79,14.48,2009,Heart Disease,
1029,PIMA,14.78,14.48,2009,Heart Disease,
1030,NAVAJO,14.44,14.48,2009,Heart Disease,
1031,YAVAPAI,13.77,14.48,2009,Heart Disease,
1032,APACHE,13.55,14.48,2009,Heart Disease,
1033,MARICOPA,13.5,14.48,2009,Heart Disease,
1034,SANTA CRUZ,11.69,14.48,2009,Heart Disease,
1035,COCONINO,8.74,14.48,2009,Heart Disease,
1036,GREENLEE,22.13,15.35,2008,Heart Disease,
1037,COCHISE,21.4,15.35,2008,Heart Disease,
1038,GRAHAM,20.02,15.35,2008,Heart Disease,
1039,GILA,19.98,15.35,2008,Heart Disease,
1040,PINAL,18.34,15.35,2008,Heart Disease,
1041,SANTA CRUZ,17.88,15.35,2008,Heart Disease,
1042,NAVAJO,17.37,15.35,2008,Heart Disease,
1043,PIMA,16.74,15.35,2008,Heart Disease,
1044,MOHAVE,15.18,15.35,2008,Heart Disease,
1045,YUMA,14.57,15.35,2008,Heart Disease,
1046,LA PAZ,14.53,15.35,2008,Heart Disease,
1047,MARICOPA,14.43,15.35,2008,Heart Disease,
1048,YAVAPAI,14.24,15.35,2008,Heart Disease,
1049,APACHE,12.9,15.35,2008,Heart Disease,
1050,COCONINO,12.8,15.35,2008,Heart Disease,
1051,COCHISE,23.24,14.99,2007,Heart Disease,
1052,GILA,20.79,14.99,2007,Heart Disease,
1053,GRAHAM,20.49,14.99,2007,Heart Disease,
1054,NAVAJO,18.66,14.99,2007,Heart Disease,
1055,PINAL,18.05,14.99,2007,Heart Disease,
1056,GREENLEE,18.01,14.99,2007,Heart Disease,
1057,LA PAZ,17.33,14.99,2007,Heart Disease,
1058,MOHAVE,16.36,14.99,2007,Heart Disease,
1059,YUMA,16.11,14.99,2007,Heart Disease,
1060,YAVAPAI,15.08,14.99,2007,Heart Disease,
1061,PIMA,14.55,14.99,2007,Heart Disease,
1062,SANTA CRUZ,14.32,14.99,2007,Heart Disease,
1063,MARICOPA,14.17,14.99,2007,Heart Disease,
1064,APACHE,13.9,14.99,2007,Heart Disease,
1065,COCONINO,9.41,14.99,2007,Heart Disease,
1066,COCHISE,22.3,15.86,2006,Heart Disease,
1067,GRAHAM,22.03,15.86,2006,Heart Disease,
1068,GILA,20.45,15.86,2006,Heart Disease,
1069,PINAL,20.44,15.86,2006,Heart Disease,
1070,LA PAZ,18.91,15.86,2006,Heart Disease,
1071,MOHAVE,18.41,15.86,2006,Heart Disease,
1072,YUMA,16.43,15.86,2006,Heart Disease,
1073,YAVAPAI,15.79,15.86,2006,Heart Disease,
1074,SANTA CRUZ,15.63,15.86,2006,Heart Disease,
1075,MARICOPA,15.2,15.86,2006,Heart Disease,
1076,PIMA,15.19,15.86,2006,Heart Disease,
1077,NAVAJO,14.51,15.86,2006,Heart Disease,
1078,COCONINO,11.93,15.86,2006,Heart Disease,
1079,APACHE,11.91,15.86,2006,Heart Disease,
1080,GREENLEE,7.52,15.86,2006,Heart Disease,
1081,GRAHAM,26.81,16.64,2005,Heart Disease,
1082,COCHISE,26.56,16.64,2005,Heart Disease,
1083,PINAL,22.67,16.64,2005,Heart Disease,
1084,LA PAZ,20.5,16.64,2005,Heart Disease,
1085,NAVAJO,18.72,16.64,2005,Heart Disease,
1086,GREENLEE,18.63,16.64,2005,Heart Disease,
1087,SANTA CRUZ,18.59,16.64,2005,Heart Disease,
1088,MOHAVE,18.03,16.64,2005,Heart Disease,
1089,GILA,17.66,16.64,2005,Heart Disease,
1090,YUMA,17.53,16.64,2005,Heart Disease,
1091,PIMA,15.91,16.64,2005,Heart Disease,
1092,MARICOPA,15.86,16.64,2005,Heart Disease,
1093,YAVAPAI,15.32,16.64,2005,Heart Disease,
1094,COCONINO,14.2,16.64,2005,Heart Disease,
1095,APACHE,11.55,16.64,2005,Heart Disease,
1096,YUMA,105.4,35.42,2019,Heat Stress Illness,
1097,MOHAVE,67.93,35.42,2019,Heat Stress Illness,
1098,GILA,59,35.42,2019,Heat Stress Illness,
1099,PINAL,49.15,35.42,2019,Heat Stress Illness,
1100,LA PAZ,47.54,35.42,2019,Heat Stress Illness,
1101,GRAHAM,35.23,35.42,2019,Heat Stress Illness,
1102,COCHISE,34.02,35.42,2019,Heat Stress Illness,
1103,MARICOPA,33.65,35.42,2019,Heat Stress Illness,
1104,SANTA CRUZ,29.52,35.42,2019,Heat Stress Illness,
1105,PIMA,28.25,35.42,2019,Heat Stress Illness,
1106,YAVAPAI,20.57,35.42,2019,Heat Stress Illness,
1107,APACHE,14.05,35.42,2019,Heat Stress Illness,
1108,COCONINO,12.94,35.42,2019,Heat Stress Illness,
1109,NAVAJO,10.83,35.42,2019,Heat Stress Illness,
1110,LA PAZ,153.14,36.69,2018,Heat Stress Illness,
1111,YUMA,104.34,36.69,2018,Heat Stress Illness,
1112,MOHAVE,89.59,36.69,2018,Heat Stress Illness,
1113,PINAL,52.56,36.69,2018,Heat Stress Illness,
1114,GILA,51.43,36.69,2018,Heat Stress Illness,
1115,GRAHAM,37.71,36.69,2018,Heat Stress Illness,
1116,MARICOPA,33.24,36.69,2018,Heat Stress Illness,
1117,PIMA,31.27,36.69,2018,Heat Stress Illness,
1118,COCHISE,29.76,36.69,2018,Heat Stress Illness,
1119,YAVAPAI,22.58,36.69,2018,Heat Stress Illness,
1120,SANTA CRUZ,18.86,36.69,2018,Heat Stress Illness,
1121,COCONINO,17.99,36.69,2018,Heat Stress Illness,
1122,NAVAJO,11.98,36.69,2018,Heat Stress Illness,
1123,APACHE,9.74,36.69,2018,Heat Stress Illness,
1124,LA PAZ,120.2,37.86,2017,Heat Stress Illness,
1125,YUMA,106.39,37.86,2017,Heat Stress Illness,
1126,MOHAVE,93.18,37.86,2017,Heat Stress Illness,
1127,PINAL,45.75,37.86,2017,Heat Stress Illness,
1128,COCHISE,44.34,37.86,2017,Heat Stress Illness,
1129,GRAHAM,38.45,37.86,2017,Heat Stress Illness,
1130,GILA,38.13,37.86,2017,Heat Stress Illness,
