,County,Value,State (Rate),Year,Content.Area,State (Avg)
1131,MARICOPA,35.8,37.86,2017,Heat Stress Illness,
1132,PIMA,28.51,37.86,2017,Heat Stress Illness,
1133,YAVAPAI,26.91,37.86,2017,Heat Stress Illness,
1134,NAVAJO,19.54,37.86,2017,Heat Stress Illness,
1135,COCONINO,16.57,37.86,2017,Heat Stress Illness,
1136,APACHE,12.82,37.86,2017,Heat Stress Illness,
1137,SANTA CRUZ,12.57,37.86,2017,Heat Stress Illness,
1138,LA PAZ,172.69,36.4,2016,Heat Stress Illness,
1139,MOHAVE,100.21,36.4,2016,Heat Stress Illness,
1140,YUMA,88.98,36.4,2016,Heat Stress Illness,
1141,GILA,52.08,36.4,2016,Heat Stress Illness,
1142,GRAHAM,45.86,36.4,2016,Heat Stress Illness,
1143,PINAL,45.11,36.4,2016,Heat Stress Illness,
1144,MARICOPA,34.11,36.4,2016,Heat Stress Illness,
1145,COCHISE,31.23,36.4,2016,Heat Stress Illness,
1146,YAVAPAI,29.18,36.4,2016,Heat Stress Illness,
1147,PIMA,27.72,36.4,2016,Heat Stress Illness,
1148,COCONINO,21.82,36.4,2016,Heat Stress Illness,
1149,NAVAJO,20.51,36.4,2016,Heat Stress Illness,
1150,APACHE,11.81,36.4,2016,Heat Stress Illness,
1151,LA PAZ,116.32,29.29,2015,Heat Stress Illness,
1152,MOHAVE,86.32,29.29,2015,Heat Stress Illness,
1153,YUMA,78.64,29.29,2015,Heat Stress Illness,
1154,PINAL,38.37,29.29,2015,Heat Stress Illness,
1155,GILA,37.06,29.29,2015,Heat Stress Illness,
1156,MARICOPA,28.09,29.29,2015,Heat Stress Illness,
1157,GRAHAM,22.85,29.29,2015,Heat Stress Illness,
1158,YAVAPAI,21.68,29.29,2015,Heat Stress Illness,
1159,PIMA,19.17,29.29,2015,Heat Stress Illness,
1160,COCHISE,16.75,29.29,2015,Heat Stress Illness,
1161,SANTA CRUZ,13.69,29.29,2015,Heat Stress Illness,
1162,COCONINO,13.48,29.29,2015,Heat Stress Illness,
1163,NAVAJO,10.29,29.29,2015,Heat Stress Illness,
1164,APACHE,9.94,29.29,2015,Heat Stress Illness,
1165,LA PAZ,111.48,26.06,2014,Heat Stress Illness,
1166,YUMA,82.8,26.06,2014,Heat Stress Illness,
1167,MOHAVE,75.08,26.06,2014,Heat Stress Illness,
1168,PINAL,35.45,26.06,2014,Heat Stress Illness,
1169,MARICOPA,24.46,26.06,2014,Heat Stress Illness,
1170,GILA,21.05,26.06,2014,Heat Stress Illness,
1171,PIMA,18.8,26.06,2014,Heat Stress Illness,
1172,COCHISE,18.16,26.06,2014,Heat Stress Illness,
1173,COCONINO,15.93,26.06,2014,Heat Stress Illness,
1174,GRAHAM,14.08,26.06,2014,Heat Stress Illness,
1175,APACHE,13.94,26.06,2014,Heat Stress Illness,
1176,YAVAPAI,6.98,26.06,2014,Heat Stress Illness,
1177,LA PAZ,125.73,27.73,2013,Heat Stress Illness,
1178,YUMA,85.36,27.73,2013,Heat Stress Illness,
1179,MOHAVE,58.2,27.73,2013,Heat Stress Illness,
1180,GRAHAM,47.3,27.73,2013,Heat Stress Illness,
1181,PINAL,39.94,27.73,2013,Heat Stress Illness,
1182,GILA,31.81,27.73,2013,Heat Stress Illness,
1183,MARICOPA,26.75,27.73,2013,Heat Stress Illness,
1184,COCHISE,25.74,27.73,2013,Heat Stress Illness,
1185,PIMA,17.74,27.73,2013,Heat Stress Illness,
1186,YAVAPAI,13.9,27.73,2013,Heat Stress Illness,
1187,COCONINO,13.43,27.73,2013,Heat Stress Illness,
1188,NAVAJO,12.03,27.73,2013,Heat Stress Illness,
1189,APACHE,9.62,27.73,2013,Heat Stress Illness,
1190,GREENLEE,0,27.73,2013,Heat Stress Illness,
1191,LA PAZ,126.68,30.01,2012,Heat Stress Illness,
1192,YUMA,87.72,30.01,2012,Heat Stress Illness,
1193,MOHAVE,61.2,30.01,2012,Heat Stress Illness,
1194,GILA,40.58,30.01,2012,Heat Stress Illness,
1195,PINAL,31.05,30.01,2012,Heat Stress Illness,
1196,MARICOPA,29.34,30.01,2012,Heat Stress Illness,
1197,GRAHAM,27.05,30.01,2012,Heat Stress Illness,
1198,PIMA,22.71,30.01,2012,Heat Stress Illness,
1199,YAVAPAI,21.66,30.01,2012,Heat Stress Illness,
1200,COCHISE,21.44,30.01,2012,Heat Stress Illness,
1201,NAVAJO,19.18,30.01,2012,Heat Stress Illness,
1202,APACHE,13.27,30.01,2012,Heat Stress Illness,
1203,COCONINO,13.06,30.01,2012,Heat Stress Illness,
1204,LA PAZ,144.96,30.36,2011,Heat Stress Illness,
1205,YUMA,81.43,30.36,2011,Heat Stress Illness,
1206,MOHAVE,49.41,30.36,2011,Heat Stress Illness,
1207,GRAHAM,38.41,30.36,2011,Heat Stress Illness,
1208,PINAL,37.73,30.36,2011,Heat Stress Illness,
1209,MARICOPA,31.31,30.36,2011,Heat Stress Illness,
1210,GILA,29.87,30.36,2011,Heat Stress Illness,
1211,COCHISE,23.72,30.36,2011,Heat Stress Illness,
1212,PIMA,20.12,30.36,2011,Heat Stress Illness,
1213,NAVAJO,17.72,30.36,2011,Heat Stress Illness,
1214,SANTA CRUZ,17.72,30.36,2011,Heat Stress Illness,
1215,YAVAPAI,12.76,30.36,2011,Heat Stress Illness,
1216,COCONINO,11.04,30.36,2011,Heat Stress Illness,
1217,MOHAVE,64.27,24.97,2010,Heat Stress Illness,
1218,YUMA,56.82,24.97,2010,Heat Stress Illness,
1219,PINAL,26.47,24.97,2010,Heat Stress Illness,
1220,MARICOPA,25.06,24.97,2010,Heat Stress Illness,
1221,COCHISE,22.43,24.97,2010,Heat Stress Illness,
1222,GRAHAM,21.53,24.97,2010,Heat Stress Illness,
1223,PIMA,20.62,24.97,2010,Heat Stress Illness,
1224,LA PAZ,16.93,24.97,2010,Heat Stress Illness,
1225,GILA,16.82,24.97,2010,Heat Stress Illness,
1226,YAVAPAI,12.87,24.97,2010,Heat Stress Illness,
1227,COCONINO,12.35,24.97,2010,Heat Stress Illness,
1228,YUMA,71.04,21.5,2009,Heat Stress Illness,
1229,LA PAZ,55.75,21.5,2009,Heat Stress Illness,
1230,MOHAVE,44.14,21.5,2009,Heat Stress Illness,
1231,PINAL,26.02,21.5,2009,Heat Stress Illness,
1232,MARICOPA,21.61,21.5,2009,Heat Stress Illness,
1233,GRAHAM,20.1,21.5,2009,Heat Stress Illness,
1234,COCHISE,19.1,21.5,2009,Heat Stress Illness,
1235,PIMA,14.65,21.5,2009,Heat Stress Illness,
1236,GILA,13.03,21.5,2009,Heat Stress Illness,
1237,YAVAPAI,11.95,21.5,2009,Heat Stress Illness,
1238,COCONINO,8.61,21.5,2009,Heat Stress Illness,
1239,GREENLEE,0,21.5,2009,Heat Stress Illness,
1240,SANTA CRUZ,0,21.5,2009,Heat Stress Illness,
1241,LA PAZ,81.02,21.01,2008,Heat Stress Illness,
1242,YUMA,54.66,21.01,2008,Heat Stress Illness,
1243,MOHAVE,39.35,21.01,2008,Heat Stress Illness,
1244,MARICOPA,21.83,21.01,2008,Heat Stress Illness,
1245,PINAL,21.7,21.01,2008,Heat Stress Illness,
1246,COCHISE,20.5,21.01,2008,Heat Stress Illness,
1247,GRAHAM,20.05,21.01,2008,Heat Stress Illness,
1248,GILA,19.21,21.01,2008,Heat Stress Illness,
1249,PIMA,14.21,21.01,2008,Heat Stress Illness,
1250,APACHE,13.18,21.01,2008,Heat Stress Illness,
1251,COCONINO,11.12,21.01,2008,Heat Stress Illness,
1252,YAVAPAI,8.47,21.01,2008,Heat Stress Illness,
1253,NAVAJO,7.66,21.01,2008,Heat Stress Illness,
1254,LA PAZ,76.18,22.84,2007,Heat Stress Illness,
1255,YUMA,55.83,22.84,2007,Heat Stress Illness,
1256,MOHAVE,34.48,22.84,2007,Heat Stress Illness,
1257,PINAL,30.77,22.84,2007,Heat Stress Illness,
1258,COCHISE,23.85,22.84,2007,Heat Stress Illness,
1259,MARICOPA,23.35,22.84,2007,Heat Stress Illness,
1260,SANTA CRUZ,19.99,22.84,2007,Heat Stress Illness,
1261,GRAHAM,19.59,22.84,2007,Heat Stress Illness,
1262,GILA,17.21,22.84,2007,Heat Stress Illness,
1263,PIMA,15.51,22.84,2007,Heat Stress Illness,
1264,YAVAPAI,11.98,22.84,2007,Heat Stress Illness,
1265,COCONINO,11.4,22.84,2007,Heat Stress Illness,
1266,APACHE,9.87,22.84,2007,Heat Stress Illness,
1267,NAVAJO,5.53,22.84,2007,Heat Stress Illness,
1268,LA PAZ,77,22.59,2006,Heat Stress Illness,
1269,YUMA,61.15,22.59,2006,Heat Stress Illness,
1270,MOHAVE,35.44,22.59,2006,Heat Stress Illness,
1271,PINAL,28.01,22.59,2006,Heat Stress Illness,
1272,GILA,27.76,22.59,2006,Heat Stress Illness,
1273,COCHISE,26.35,22.59,2006,Heat Stress Illness,
1274,MARICOPA,22.93,22.59,2006,Heat Stress Illness,
1275,GRAHAM,17.91,22.59,2006,Heat Stress Illness,
1276,PIMA,16.15,22.59,2006,Heat Stress Illness,
1277,SANTA CRUZ,13.56,22.59,2006,Heat Stress Illness,
1278,YAVAPAI,12.73,22.59,2006,Heat Stress Illness,
1279,APACHE,11.71,22.59,2006,Heat Stress Illness,
1280,COCONINO,7.42,22.59,2006,Heat Stress Illness,
1281,GREENLEE,0,22.59,2006,Heat Stress Illness,
1282,LA PAZ,81.23,24,2005,Heat Stress Illness,
1283,YUMA,63.24,24,2005,Heat Stress Illness,
1284,GRAHAM,44.1,24,2005,Heat Stress Illness,
1285,MOHAVE,34.48,24,2005,Heat Stress Illness,
1286,COCHISE,32.67,24,2005,Heat Stress Illness,
1287,PINAL,32.31,24,2005,Heat Stress Illness,
1288,GILA,24.56,24,2005,Heat Stress Illness,
1289,MARICOPA,24.01,24,2005,Heat Stress Illness,
1290,SANTA CRUZ,19.42,24,2005,Heat Stress Illness,
1291,PIMA,17.6,24,2005,Heat Stress Illness,
1292,YAVAPAI,12.37,24,2005,Heat Stress Illness,
1293,NAVAJO,9.18,24,2005,Heat Stress Illness,
1294,COCONINO,7.61,24,2005,Heat Stress Illness,
1295,PINAL,123.6,98.8,2017,Infectious Diseases,
1296,GILA,116.6,98.8,2017,Infectious Diseases,
1297,MARICOPA,115.3,98.8,2017,Infectious Diseases,
1298,PIMA,100.3,98.8,2017,Infectious Diseases,
1299,LA PAZ,95,98.8,2017,Infectious Diseases,
1300,GRAHAM,47.7,98.8,2017,Infectious Diseases,
1301,NAVAJO,42.3,98.8,2017,Infectious Diseases,
1302,APACHE,42.2,98.8,2017,Infectious Diseases,
1303,SANTA CRUZ,36.9,98.8,2017,Infectious Diseases,
1304,MOHAVE,32.5,98.8,2017,Infectious Diseases,
1305,GREENLEE,30.3,98.8,2017,Infectious Diseases,
1306,YAVAPAI,26.5,98.8,2017,Infectious Diseases,
1307,COCHISE,24.9,98.8,2017,Infectious Diseases,
1308,COCONINO,22.7,98.8,2017,Infectious Diseases,
1309,YUMA,13.6,98.8,2017,Infectious Diseases,
1310,PINAL,120.1,88.9,2016,Infectious Diseases,
1311,MARICOPA,104.7,88.9,2016,Infectious Diseases,
1312,PIMA,88.3,88.9,2016,Infectious Diseases,
1313,GILA,62.2,88.9,2016,Infectious Diseases,
1314,LA PAZ,59.6,88.9,2016,Infectious Diseases,
1315,GRAHAM,44.1,88.9,2016,Infectious Diseases,
1316,GREENLEE,30.7,88.9,2016,Infectious Diseases,
1317,NAVAJO,30.4,88.9,2016,Infectious Diseases,
1318,COCONINO,30.2,88.9,2016,Infectious Diseases,
1319,COCHISE,24.9,88.9,2016,Infectious Diseases,
1320,YAVAPAI,24.7,88.9,2016,Infectious Diseases,
1321,MOHAVE,23.5,88.9,2016,Infectious Diseases,
1322,APACHE,22.4,88.9,2016,Infectious Diseases,
1323,SANTA CRUZ,21.6,88.9,2016,Infectious Diseases,
1324,YUMA,8.8,88.9,2016,Infectious Diseases,
1325,PINAL,166.5,113.1,2015,Infectious Diseases,
1326,MARICOPA,130,113.1,2015,Infectious Diseases,
1327,PIMA,119.7,113.1,2015,Infectious Diseases,
1328,GILA,94.6,113.1,2015,Infectious Diseases,
1329,LA PAZ,69.1,113.1,2015,Infectious Diseases,
1330,NAVAJO,59.5,113.1,2015,Infectious Diseases,
1331,GREENLEE,42.6,113.1,2015,Infectious Diseases,
1332,GRAHAM,42.3,113.1,2015,Infectious Diseases,
1333,COCHISE,38.5,113.1,2015,Infectious Diseases,
1334,APACHE,32.2,113.1,2015,Infectious Diseases,
1335,SANTA CRUZ,30.3,113.1,2015,Infectious Diseases,
1336,MOHAVE,29.5,113.1,2015,Infectious Diseases,
1337,YAVAPAI,28,113.1,2015,Infectious Diseases,
1338,COCONINO,22.5,113.1,2015,Infectious Diseases,
1339,YUMA,19.8,113.1,2015,Infectious Diseases,
1340,PINAL,117.1,84.4,2014,Infectious Diseases,
1341,MARICOPA,97.5,84.4,2014,Infectious Diseases,
1342,PIMA,89.1,84.4,2014,Infectious Diseases,
1343,LA PAZ,84.8,84.4,2014,Infectious Diseases,
1344,GILA,64.5,84.4,2014,Infectious Diseases,
1345,COCHISE,47.8,84.4,2014,Infectious Diseases,
1346,GREENLEE,44.2,84.4,2014,Infectious Diseases,
1347,GRAHAM,37.2,84.4,2014,Infectious Diseases,
1348,SANTA CRUZ,29.7,84.4,2014,Infectious Diseases,
1349,NAVAJO,27.1,84.4,2014,Infectious Diseases,
1350,MOHAVE,26.4,84.4,2014,Infectious Diseases,
1351,COCONINO,21.8,84.4,2014,Infectious Diseases,
1352,YAVAPAI,18.7,84.4,2014,Infectious Diseases,
1353,APACHE,16.1,84.4,2014,Infectious Diseases,
1354,YUMA,12.4,84.4,2014,Infectious Diseases,
1355,MARICOPA,104.1,89,2013,Infectious Diseases,
1356,PINAL,102.9,89,2013,Infectious Diseases,
1357,PIMA,99.2,89,2013,Infectious Diseases,
1358,GILA,74.2,89,2013,Infectious Diseases,
1359,LA PAZ,64,89,2013,Infectious Diseases,
1360,GRAHAM,45.9,89,2013,Infectious Diseases,
1361,COCHISE,45,89,2013,Infectious Diseases,
1362,SANTA CRUZ,39.6,89,2013,Infectious Diseases,
1363,NAVAJO,33.6,89,2013,Infectious Diseases,
1364,MOHAVE,29.3,89,2013,Infectious Diseases,
1365,YAVAPAI,21.2,89,2013,Infectious Diseases,
1366,APACHE,19.1,89,2013,Infectious Diseases,
1367,COCONINO,15.6,89,2013,Infectious Diseases,
1368,YUMA,12.1,89,2013,Infectious Diseases,
1369,GREENLEE,11.4,89,2013,Infectious Diseases,
1370,MARICOPA,258.8,198.1,2012,Infectious Diseases,
1371,PINAL,200.4,198.1,2012,Infectious Diseases,
1372,PIMA,156.5,198.1,2012,Infectious Diseases,
1373,LA PAZ,122.7,198.1,2012,Infectious Diseases,
1374,GILA,92.6,198.1,2012,Infectious Diseases,
1375,GRAHAM,89,198.1,2012,Infectious Diseases,
1376,MOHAVE,53.6,198.1,2012,Infectious Diseases,
1377,SANTA CRUZ,39.8,198.1,2012,Infectious Diseases,
1378,NAVAJO,36.3,198.1,2012,Infectious Diseases,
1379,COCHISE,35.8,198.1,2012,Infectious Diseases,
1380,COCONINO,35.7,198.1,2012,Infectious Diseases,
1381,YAVAPAI,25,198.1,2012,Infectious Diseases,
1382,APACHE,23.4,198.1,2012,Infectious Diseases,
1383,GREENLEE,23,198.1,2012,Infectious Diseases,
1384,YUMA,16.2,198.1,2012,Infectious Diseases,
1385,MARICOPA,347,255.1,2011,Infectious Diseases,
1386,LA PAZ,220.2,255.1,2011,Infectious Diseases,
1387,PINAL,215.2,255.1,2011,Infectious Diseases,
1388,PIMA,168.7,255.1,2011,Infectious Diseases,
1389,GRAHAM,94.2,255.1,2011,Infectious Diseases,
1390,GILA,93.9,255.1,2011,Infectious Diseases,
1391,MOHAVE,69.4,255.1,2011,Infectious Diseases,
1392,COCHISE,53.5,255.1,2011,Infectious Diseases,
1393,NAVAJO,52.1,255.1,2011,Infectious Diseases,
1394,COCONINO,42.4,255.1,2011,Infectious Diseases,
1395,SANTA CRUZ,42,255.1,2011,Infectious Diseases,
1396,YAVAPAI,27.9,255.1,2011,Infectious Diseases,
1397,APACHE,26.3,255.1,2011,Infectious Diseases,
1398,YUMA,15,255.1,2011,Infectious Diseases,
1399,GREENLEE,11.7,255.1,2011,Infectious Diseases,
1400,MARICOPA,247.8,186,2010,Infectious Diseases,
1401,PINAL,149.8,186,2010,Infectious Diseases,
1402,PIMA,145.9,186,2010,Infectious Diseases,
1403,LA PAZ,126.9,186,2010,Infectious Diseases,
1404,GILA,85.8,186,2010,Infectious Diseases,
1405,GRAHAM,64.5,186,2010,Infectious Diseases,
1406,MOHAVE,59,186,2010,Infectious Diseases,
1407,COCHISE,36.5,186,2010,Infectious Diseases,
1408,APACHE,32.2,186,2010,Infectious Diseases,
1409,NAVAJO,31.6,186,2010,Infectious Diseases,
1410,COCONINO,30.5,186,2010,Infectious Diseases,
1411,SANTA CRUZ,29.5,186,2010,Infectious Diseases,
1412,YAVAPAI,18.5,186,2010,Infectious Diseases,
1413,GREENLEE,11.9,186,2010,Infectious Diseases,
1414,YUMA,10.7,186,2010,Infectious Diseases,
1415,APACHE,958.715,691.953,2017,Mortality,
1416,NAVAJO,893.631,691.953,2017,Mortality,
1417,MOHAVE,876.783,691.953,2017,Mortality,
1418,GILA,856.5,691.953,2017,Mortality,
1419,LA PAZ,834.433,691.953,2017,Mortality,
1420,GRAHAM,827.516,691.953,2017,Mortality,
1421,COCHISE,770.703,691.953,2017,Mortality,
1422,YAVAPAI,747.053,691.953,2017,Mortality,
1423,COCONINO,706.144,691.953,2017,Mortality,
1424,PIMA,695.164,691.953,2017,Mortality,
1425,MARICOPA,649.413,691.953,2017,Mortality,
1426,GREENLEE,636.159,691.953,2017,Mortality,
1427,PINAL,623.86,691.953,2017,Mortality,
1428,YUMA,570.793,691.953,2017,Mortality,
1429,SANTA CRUZ,552.957,691.953,2017,Mortality,
1430,GILA,"1,056.5",705.8,2016,Mortality,
1431,MOHAVE,"1,053.5",705.8,2016,Mortality,
1432,APACHE,"1,052.5",705.8,2016,Mortality,
1433,NAVAJO,988.2,705.8,2016,Mortality,
1434,COCHISE,857.5,705.8,2016,Mortality,
1435,COCONINO,835.2,705.8,2016,Mortality,
1436,LA PAZ,835.2,705.8,2016,Mortality,
1437,YAVAPAI,816.1,705.8,2016,Mortality,
1438,GRAHAM,812.7,705.8,2016,Mortality,
1439,PIMA,793.7,705.8,2016,Mortality,
1440,PINAL,791.8,705.8,2016,Mortality,
1441,MARICOPA,765.8,705.8,2016,Mortality,
1442,YUMA,680.6,705.8,2016,Mortality,
1443,SANTA CRUZ,634.2,705.8,2016,Mortality,
1444,GREENLEE,557.5,705.8,2016,Mortality,
1445,APACHE,"1,045.2",704.9,2015,Mortality,
1446,GILA,"1,031.4",704.9,2015,Mortality,
1447,MOHAVE,995.5,704.9,2015,Mortality,
1448,NAVAJO,891.5,704.9,2015,Mortality,
1449,COCHISE,823.9,704.9,2015,Mortality,
1450,YAVAPAI,816.4,704.9,2015,Mortality,
1451,PINAL,806.5,704.9,2015,Mortality,
1452,COCONINO,788,704.9,2015,Mortality,
1453,PIMA,772.3,704.9,2015,Mortality,
1454,MARICOPA,740.3,704.9,2015,Mortality,
1455,GREENLEE,727.7,704.9,2015,Mortality,
1456,LA PAZ,725.2,704.9,2015,Mortality,
1457,GRAHAM,722.9,704.9,2015,Mortality,
1458,YUMA,645.6,704.9,2015,Mortality,
1459,SANTA CRUZ,604.3,704.9,2015,Mortality,
1460,APACHE,963.1,685.9,2014,Mortality,
1461,GILA,941.9,685.9,2014,Mortality,
1462,NAVAJO,919.7,685.9,2014,Mortality,
1463,MOHAVE,847.1,685.9,2014,Mortality,
1464,GRAHAM,835.4,685.9,2014,Mortality,
1465,YAVAPAI,787,685.9,2014,Mortality,
1466,COCHISE,753.8,685.9,2014,Mortality,
1467,LA PAZ,752.8,685.9,2014,Mortality,
1468,COCONINO,736.8,685.9,2014,Mortality,
1469,PIMA,730.4,685.9,2014,Mortality,
1470,PINAL,719.9,685.9,2014,Mortality,
1471,MARICOPA,717.1,685.9,2014,Mortality,
1472,YUMA,645,685.9,2014,Mortality,
1473,SANTA CRUZ,584.7,685.9,2014,Mortality,
1474,GREENLEE,549.8,685.9,2014,Mortality,
1475,NAVAJO,917.1,693.7,2013,Mortality,
1476,APACHE,916.6,693.7,2013,Mortality,
1477,GILA,898.5,693.7,2013,Mortality,
1478,MOHAVE,854.5,693.7,2013,Mortality,
1479,GRAHAM,795.4,693.7,2013,Mortality,
1480,YAVAPAI,773,693.7,2013,Mortality,
1481,COCHISE,737.9,693.7,2013,Mortality,
1482,LA PAZ,727.8,693.7,2013,Mortality,
1483,PIMA,693.3,693.7,2013,Mortality,
1484,MARICOPA,672.9,693.7,2013,Mortality,
1485,COCONINO,671.3,693.7,2013,Mortality,
1486,PINAL,624.4,693.7,2013,Mortality,
1487,SANTA CRUZ,583.6,693.7,2013,Mortality,
1488,YUMA,569.3,693.7,2013,Mortality,
1489,GREENLEE,519.8,693.7,2013,Mortality,
1490,GRAHAM,884.3,691.5,2012,Mortality,
1491,NAVAJO,870.7,691.5,2012,Mortality,
1492,APACHE,844.7,691.5,2012,Mortality,
1493,MOHAVE,827.3,691.5,2012,Mortality,
1494,GILA,824.3,691.5,2012,Mortality,
1495,LA PAZ,753,691.5,2012,Mortality,
1496,YAVAPAI,752.2,691.5,2012,Mortality,
1497,GREENLEE,748.8,691.5,2012,Mortality,
1498,COCONINO,729.4,691.5,2012,Mortality,
1499,COCHISE,723.4,691.5,2012,Mortality,
1500,PIMA,715,691.5,2012,Mortality,
1501,MARICOPA,662.4,691.5,2012,Mortality,
1502,PINAL,646.2,691.5,2012,Mortality,
1503,SANTA CRUZ,632.7,691.5,2012,Mortality,
1504,YUMA,617.6,691.5,2012,Mortality,
1505,APACHE,936.9,689.7,2011,Mortality,
1506,GILA,883.5,689.7,2011,Mortality,
1507,NAVAJO,874.1,689.7,2011,Mortality,
1508,GREENLEE,850.4,689.7,2011,Mortality,
1509,MOHAVE,811.5,689.7,2011,Mortality,
1510,GRAHAM,728.1,689.7,2011,Mortality,
1511,COCHISE,727.2,689.7,2011,Mortality,
1512,YAVAPAI,715.1,689.7,2011,Mortality,
1513,COCONINO,712.5,689.7,2011,Mortality,
1514,PIMA,702.7,689.7,2011,Mortality,
1515,MARICOPA,666.5,689.7,2011,Mortality,
1516,PINAL,661,689.7,2011,Mortality,
1517,YUMA,621.6,689.7,2011,Mortality,
1518,LA PAZ,577.4,689.7,2011,Mortality,
1519,SANTA CRUZ,518.1,689.7,2011,Mortality,
1520,GRAHAM,915.1,680.6,2010,Mortality,
1521,APACHE,883.9,680.6,2010,Mortality,
1522,GILA,824.2,680.6,2010,Mortality,
1523,NAVAJO,813.6,680.6,2010,Mortality,
1524,MOHAVE,801.7,680.6,2010,Mortality,
1525,COCHISE,765.2,680.6,2010,Mortality,
1526,COCONINO,706.2,680.6,2010,Mortality,
1527,YAVAPAI,704.3,680.6,2010,Mortality,
1528,PIMA,696.6,680.6,2010,Mortality,
1529,GREENLEE,682.4,680.6,2010,Mortality,
1530,MARICOPA,654.3,680.6,2010,Mortality,
1531,PINAL,645.4,680.6,2010,Mortality,
1532,LA PAZ,633.6,680.6,2010,Mortality,
1533,YUMA,608,680.6,2010,Mortality,
1534,SANTA CRUZ,560,680.6,2010,Mortality,
